From psycho84 at mail.berlios.de  Fri Jul 17 12:41:25 2009
From: psycho84 at mail.berlios.de (psycho84 at mail.berlios.de)
Date: Fri, 17 Jul 2009 12:41:25 +0200
Subject: [Dsa-hl-svn] r4947 - in content/models: nat nat/Blumen textures
	textures/Blumen
Message-ID: <200907171041.n6HAfPAk032750@sheep.berlios.de>

Author: psycho84
Date: 2009-07-17 12:39:18 +0200 (Fri, 17 Jul 2009)
New Revision: 4947

Added:
   content/models/nat/Blumen/
   content/models/nat/Blumen/nat_Blume_Psycho_1.obj
   content/models/textures/Blumen/
   content/models/textures/Blumen/nat_Blume_Psycho_1.png
   content/models/textures/Blumen/nat_Blume_Psycho_1_nm.png
Log:


Added: content/models/nat/Blumen/nat_Blume_Psycho_1.obj
===================================================================
--- content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-06-15 19:44:44 UTC (rev 4946)
+++ content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-07-17 10:39:18 UTC (rev 4947)
@@ -0,0 +1,1317 @@
+v -0.338042 1.683198 1.606272
+v -0.189352 1.741829 0.815838
+v 0.132606 1.707109 1.285203
+v -0.518843 1.469289 0.997358
+v -0.044107 1.736070 1.166535
+v -0.400668 1.602519 0.455647
+v 0.074067 1.869300 0.624823
+v -0.494718 1.475941 0.434209
+v -0.104094 1.534969 0.845420
+v -0.104525 1.617532 0.043226
+v 0.286100 1.676560 0.454437
+v -0.623789 1.733552 0.462411
+v -0.247882 1.647969 0.882573
+v -0.229352 1.583430 0.078941
+v 0.146555 1.497847 0.499103
+v -0.383133 1.507497 0.310135
+v 0.185560 1.515863 0.351176
+v -0.360989 0.973174 0.112209
+v 0.207704 0.981540 0.153251
+v -0.601248 1.832006 0.889856
+v -0.156314 1.622072 1.178175
+v -0.320032 1.754985 0.399803
+v 0.124902 1.545051 0.688122
+v -1.118872 1.275484 -0.890036
+v -1.636849 1.444139 -1.058624
+v -1.146904 1.632761 -0.446490
+v -1.664881 1.801416 -0.615078
+v -1.163358 1.548657 -1.061950
+v -1.707893 1.619087 -0.908043
+v -1.015837 1.491945 -0.514056
+v -1.560372 1.562374 -0.360149
+v -1.107793 1.338493 -0.937089
+v -1.421968 1.526067 -0.499737
+v -0.631915 1.461221 -0.647876
+v -0.946090 1.648795 -0.210524
+v -0.326251 0.908678 -0.471179
+v -0.719584 1.315753 -0.402294
+v -0.166937 0.970555 0.072840
+v -0.560270 1.377630 0.141725
+v -0.501303 1.437197 -0.610608
+v -1.012167 1.431069 -0.357337
+v -0.283886 1.133953 -0.179401
+v -0.794750 1.127825 0.073870
+v -0.279688 1.072136 -0.377822
+v -0.506626 1.078021 0.145275
+v 0.020434 0.606573 -0.242382
+v -0.206504 0.612458 0.280716
+v -0.825155 1.570440 -0.829933
+v -1.255926 1.339407 -0.536289
+v -0.482087 1.503398 -0.379404
+v -0.912858 1.272365 -0.085761
+v 1.463126 0.275988 0.956161
+v 1.151271 0.703797 0.744282
+v 1.190819 0.324460 1.454826
+v 0.878965 0.752269 1.242947
+v 1.363297 0.177734 1.219351
+v 1.487612 0.614830 0.874881
+v 0.857751 0.413994 1.336695
+v 0.982065 0.851090 0.992226
+v 0.921949 0.706845 1.213525
+v 1.297061 0.861530 0.812863
+v 0.503487 0.958226 0.918800
+v 0.878598 1.112911 0.518138
+v 0.333775 0.598531 0.532326
+v 0.567704 1.051004 0.275983
+v 0.149701 0.407687 0.027487
+v 0.383630 0.860160 -0.228856
+v 0.363746 1.324464 0.658280
+v 0.849437 1.061584 0.800281
+v 0.333113 1.011067 0.182875
+v 0.818804 0.748187 0.324876
+v 0.210300 0.725590 0.022374
+v 0.607501 0.337679 0.152461
+v -0.176872 0.310610 -0.032900
+v 0.220329 -0.077301 0.097187
+v 0.646631 0.960993 1.184919
+v 1.114005 0.637316 1.140622
+v 0.677736 1.082048 0.628552
+v 1.145109 0.758372 0.584255
+v -0.075917 0.620249 1.584537
+v 0.016810 0.957713 1.134330
+v -0.569082 0.888640 1.684142
+v -0.476355 1.226103 1.233935
+v -0.703895 0.976918 1.346658
+v -0.398224 0.732847 1.761581
+v -0.222971 1.153257 1.096093
+v 0.082700 0.909186 1.511015
+v -0.382722 0.889089 1.236037
+v 0.114010 1.168294 1.257686
+v -0.500960 1.138150 0.736883
+v -0.004228 1.417354 0.758532
+v -0.323000 1.028319 0.756915
+v 0.011826 1.466313 0.729684
+v -0.120302 0.843582 0.277880
+v 0.214525 1.281576 0.250649
+v -0.339267 1.476194 0.493284
+v -0.072173 1.221147 0.927771
+v -0.090376 1.115421 0.128507
+v 0.176717 0.860374 0.562994
+v 0.014500 1.208536 0.409086
+v 0.380452 0.772478 0.442229
+v -0.289822 0.923573 0.020048
+v 0.076130 0.487514 0.053191
+v -0.589112 1.267369 1.149475
+v -0.076493 1.075004 1.308796
+v -0.397285 1.337624 0.617091
+v 0.115334 1.145258 0.776411
+v -0.568486 0.324884 1.238548
+v -0.369191 0.800987 0.996117
+v -1.061152 0.388541 0.958558
+v -0.861857 0.864645 0.716126
+v -0.936894 0.526390 0.651800
+v -0.899220 0.260728 1.154961
+v -0.544458 0.903651 0.821604
+v -0.506783 0.637990 1.324765
+v -0.846670 0.558770 0.789324
+v -0.528390 0.862989 1.151698
+v -0.509032 0.718687 0.358518
+v -0.190752 1.022905 0.720892
+v -0.456177 0.623456 0.266330
+v -0.220309 0.940242 0.677645
+v 0.049925 0.583865 0.006599
+v 0.285792 0.900651 0.417913
+v -0.492110 0.963419 0.265522
+v -0.356462 0.817483 0.799814
+v -0.038880 0.676488 0.072082
+v 0.096769 0.530552 0.606375
+v -0.386834 0.425197 0.148442
+v -0.073010 0.888305 0.258951
+v 0.072228 0.165976 -0.068891
+v 0.386051 0.629084 0.041618
+v -0.785474 0.902502 0.598814
+v -0.364335 0.725482 0.940095
+v -0.405199 1.019820 0.190409
+v 0.015939 0.842800 0.531690
+v -1.311770 0.388137 0.197916
+v -0.959544 0.834896 0.159070
+v -1.405455 0.413138 -0.364013
+v -1.053228 0.859897 -0.402859
+v -1.078912 0.556506 -0.499234
+v -1.436000 0.293144 -0.141050
+v -0.944201 0.930228 -0.090148
+v -1.301288 0.666866 0.268036
+v -1.068989 0.604171 -0.278650
+v -1.129476 0.908389 0.199847
+v -0.522610 0.764088 -0.311254
+v -0.583097 1.068306 0.167243
+v -0.448083 0.633253 -0.306536
+v -0.552564 0.978193 0.135354
+v 0.064525 0.510103 -0.089203
+v -0.039956 0.855043 0.352687
+v -0.441749 0.963419 -0.360204
+v -0.752011 0.817483 0.095435
+v 0.003456 0.676488 -0.148946
+v -0.306806 0.530552 0.306692
+v -0.402363 0.364735 -0.324928
+v -0.255775 0.832508 -0.033609
+v 0.015173 0.073723 -0.067748
+v 0.161762 0.541496 0.223571
+v -1.085559 0.926726 -0.324466
+v -0.968327 0.715859 0.192214
+v -0.527545 0.964755 -0.435555
+v -0.410313 0.753888 0.081125
+v -1.699631 0.273583 -0.407406
+v -1.298676 0.671077 -0.327411
+v -1.618700 0.305363 -0.970972
+v -1.217744 0.702857 -0.890977
+v -1.248614 0.278991 -1.018772
+v -1.792176 0.197746 -0.866767
+v -1.186623 0.656085 -0.595542
+v -1.730185 0.574839 -0.443536
+v -1.084727 0.743516 -0.577660
+v -1.276679 0.971595 -0.091552
+v -0.581364 0.640222 -0.330430
+v -0.773317 0.868301 0.155678
+v -0.432995 0.260712 -0.375359
+v -0.597335 0.690717 -0.038826
+v -0.090152 0.068435 0.037745
+v -0.254492 0.498440 0.374278
+v -0.314662 0.743462 -0.408395
+v -0.822158 0.839562 -0.166777
+v -0.202073 0.347055 -0.014249
+v -0.709569 0.443154 0.227369
+v -0.411794 0.552818 -0.043037
+v -0.434465 0.074399 0.266427
+v 0.056994 0.361116 -0.305057
+v 0.034323 -0.117303 0.004407
+v -1.310198 0.785372 -0.751494
+v -1.463731 0.325793 -0.450859
+v -0.997784 0.969010 -0.311219
+v -1.151317 0.509431 -0.010584
+v 0.686059 0.297881 0.738588
+v 0.429393 0.405756 1.092737
+v 0.451256 -0.082726 0.684350
+v 0.194590 0.025148 1.038499
+v 0.194523 -0.015807 0.799619
+v 0.628808 -0.068788 0.891568
+v 0.234387 0.424631 0.865116
+v 0.668672 0.371650 0.957066
+v 0.526621 0.522823 1.028703
+v 0.873205 0.534494 0.576033
+v 0.087567 0.391998 0.689171
+v 0.434151 0.403669 0.236501
+v 0.085814 0.038820 0.517135
+v 0.332990 0.478804 0.251646
+v -0.011917 -0.210159 0.013524
+v 0.235260 0.229824 -0.251966
+v 0.062522 0.489760 0.527916
+v 0.630230 0.541723 0.514735
+v 0.081088 0.167665 0.057728
+v 0.648796 0.219628 0.044548
+v 0.261308 0.724384 0.831242
+v 0.774434 0.488060 0.908824
+v 0.231666 0.489692 0.312390
+v 0.744792 0.253368 0.389972
+v 0.320767 0.348710 1.096974
+v 0.607310 0.073027 0.873371
+v 0.481306 0.705657 0.862619
+v 0.767850 0.429974 0.639017
+v -0.380719 0.111070 -0.733977
+v -0.292932 0.606849 -1.001677
+v 0.045683 -0.124484 -1.030392
+v 0.133470 0.371295 -1.298092
+v 0.269708 0.209897 -0.877461
+v -0.214055 -0.085340 -0.814415
+v -0.003664 0.587767 -1.205559
+v -0.487426 0.292530 -1.142513
+v 0.169858 0.419406 -1.159200
+v -0.342094 0.650890 -1.256597
+v 0.196867 0.690021 -0.657997
+v -0.315085 0.921506 -0.755394
+v 0.149534 0.443637 -0.965306
+v -0.205379 0.889960 -0.965302
+v 0.024667 0.344339 -0.417844
+v -0.330246 0.790661 -0.417840
+v 0.297444 0.743579 -0.518093
+v -0.185566 0.801540 -0.815596
+v 0.018400 0.440033 -0.124190
+v -0.464610 0.497994 -0.421692
+v -0.152759 0.631576 -0.490239
+v -0.426016 0.458778 -0.020519
+v 0.246151 0.233171 -0.404739
+v -0.027106 0.060373 0.064982
+v 0.212902 0.640938 -1.334513
+v -0.145332 0.210595 -1.226624
+v -0.005433 0.932655 -0.895882
+v -0.363667 0.502312 -0.787993
+v -0.261936 0.672047 -1.560074
+v -0.282465 0.994872 -1.090469
+v 0.237230 0.908929 -1.701095
+v 0.216701 1.231754 -1.231490
+v 0.375150 0.871697 -1.259551
+v 0.020515 0.755706 -1.690765
+v -0.020807 1.207957 -1.024361
+v -0.375442 1.091965 -1.455576
+v 0.158494 0.858247 -1.177164
+v -0.327673 1.156189 -1.170990
+v 0.319332 1.110636 -0.691780
+v -0.166836 1.408578 -0.685606
+v 0.272273 1.476750 -0.531445
+v -0.275126 1.392426 -0.667129
+v 0.269866 0.996837 -0.223478
+v -0.277533 0.912512 -0.359161
+v 0.460486 1.478790 -0.725342
+v -0.007296 1.313725 -1.006590
+v 0.246000 1.264071 -0.242582
+v -0.221781 1.099006 -0.523829
+v 0.207863 1.221046 0.004407
+v -0.059818 1.202801 -0.498764
+v 0.059215 0.679451 0.103123
+v -0.208465 0.661206 -0.400047
+v 0.306848 1.263224 -1.111847
+v -0.123774 0.904890 -1.218279
+v 0.046878 1.433647 -0.633790
+v -0.383745 1.075313 -0.740222
+vt 0.897923 0.102110
+vt 0.897923 0.983177
+vt 0.016857 0.983177
+vt 0.016857 0.102110
+vt 0.897863 0.102122
+vt 0.897863 0.983548
+vt 0.016876 0.983548
+vt 0.016876 0.102122
+vt 0.897853 0.102233
+vt 0.897853 0.983457
+vt 0.016648 0.983457
+vt 0.016648 0.102233
+vt 0.897793 0.102163
+vt 0.897793 0.983387
+vt 0.016588 0.983387
+vt 0.016588 0.102163
+vt 0.897858 0.102253
+vt 0.897858 0.983486
+vt 0.016698 0.983486
+vt 0.016698 0.102253
+vt 0.897954 0.102301
+vt 0.897954 0.983615
+vt 0.016817 0.983615
+vt 0.016817 0.102301
+vt 0.897873 0.102079
+vt 0.897873 0.983182
+vt 0.016448 0.983182
+vt 0.016448 0.102079
+vt 0.897963 0.102006
+vt 0.897963 0.983502
+vt 0.016837 0.983502
+vt 0.016837 0.102006
+vt 0.897859 0.102115
+vt 0.897859 0.983575
+vt 0.016901 0.983575
+vt 0.016901 0.102115
+vt 0.961583 0.409589
+vt 0.985807 0.565528
+vt 0.985807 0.411100
+vt 0.985807 0.230324
+vt 0.961583 0.232584
+vt 0.937663 0.234399
+vt 0.937663 0.408160
+vt 0.914627 0.565376
+vt 0.937663 0.564483
+vt 0.961583 0.565005
+vt 0.914627 0.229693
+vt 0.914627 0.411035
+vt 0.961583 0.988995
+vt 0.985807 0.707952
+vt 0.961583 0.709583
+vt 0.937663 0.711149
+vt 0.937663 0.989838
+vt 0.914627 0.708261
+vt 0.914627 0.988756
+vt 0.985807 0.988142
+vt 0.961731 0.009838
+usemtl cube2_copy10_auv_cube2_copy10_auv.tga
+s off
+f 338/1 340/2 339/3 337/4
+f 342/1 344/2 343/3 341/4
+f 346/1 348/2 347/3 345/4
+f 350/1 352/2 351/3 349/4
+f 354/1 356/2 355/3 353/4
+f 358/1 360/2 359/3 357/4
+f 362/1 364/2 363/3 361/4
+usemtl default
+f 3/3 1/4 2/1 4/2
+f 6/1 8/2 7/3 5/4
+f 10/1 12/2 11/3 9/4
+f 14/1 16/2 15/3 13/4
+f 18/1 20/2 19/3 17/4
+f 22/1 24/2 23/3 21/4
+f 26/1 28/2 27/3 25/4
+f 30/1 32/2 31/3 29/4
+f 34/1 36/2 35/3 33/4
+f 38/1 40/2 39/3 37/4
+f 42/1 44/2 43/3 41/4
+f 46/1 48/2 47/3 45/4
+f 50/1 52/2 51/3 49/4
+f 54/1 56/2 55/3 53/4
+f 58/5 60/6 59/7 57/8
+f 62/9 64/10 63/11 61/12
+f 66/13 68/14 67/15 65/16
+f 70/17 72/18 71/19 69/20
+f 74/21 76/22 75/23 73/24
+f 78/25 80/26 79/27 77/28
+f 82/29 84/30 83/31 81/32
+f 86/1 88/2 87/3 85/4
+f 90/1 92/2 91/3 89/4
+f 94/1 96/2 95/3 93/4
+f 98/1 100/2 99/3 97/4
+f 102/1 104/2 103/3 101/4
+f 106/1 108/2 107/3 105/4
+f 110/1 112/2 111/3 109/4
+f 114/1 116/2 115/3 113/4
+f 118/1 120/2 119/3 117/4
+f 122/1 124/2 123/3 121/4
+f 126/1 128/2 127/3 125/4
+f 130/1 132/2 131/3 129/4
+f 134/1 136/2 135/3 133/4
+f 138/1 140/2 139/3 137/4
+f 142/1 144/2 143/3 141/4
+f 146/1 148/2 147/3 145/4
+f 150/1 152/2 151/3 149/4
+f 154/1 156/2 155/3 153/4
+f 158/1 160/2 159/3 157/4
+f 162/1 164/2 163/3 161/4
+f 166/1 168/2 167/3 165/4
+f 170/1 172/2 171/3 169/4
+f 174/1 176/2 175/3 173/4
+f 178/1 180/2 179/3 177/4
+f 182/33 184/34 183/35 181/36
+f 186/1 188/2 187/3 185/4
+f 190/1 192/2 191/3 189/4
+f 194/1 196/2 195/3 193/4
+f 198/1 200/2 199/3 197/4
+f 202/1 204/2 203/3 201/4
+f 206/1 208/2 207/3 205/4
+f 210/1 212/2 211/3 209/4
+f 214/1 216/2 215/3 213/4
+f 218/1 220/2 219/3 217/4
+f 222/1 224/2 223/3 221/4
+f 226/1 228/2 227/3 225/4
+f 230/1 232/2 231/3 229/4
+f 234/1 236/2 235/3 233/4
+f 238/1 240/2 239/3 237/4
+f 242/1 244/2 243/3 241/4
+f 246/1 248/2 247/3 245/4
+f 250/1 252/2 251/3 249/4
+f 254/1 256/2 255/3 253/4
+f 258/1 260/2 259/3 257/4
+f 262/1 264/2 263/3 261/4
+f 266/1 268/2 267/3 265/4
+f 270/1 272/2 271/3 269/4
+f 274/1 276/2 275/3 273/4
+f 278/1 280/2 279/3 277/4
+f 282/1 284/2 283/3 281/4
+f 286/1 288/2 287/3 285/4
+f 290/1 292/2 291/3 289/4
+f 294/1 296/2 295/3 293/4
+f 298/1 300/2 299/3 297/4
+f 302/1 304/2 303/3 301/4
+f 306/1 308/2 307/3 305/4
+f 310/1 312/2 311/3 309/4
+f 314/1 316/2 315/3 313/4
+f 318/1 320/2 319/3 317/4
+f 322/1 324/2 323/3 321/4
+f 326/1 328/2 327/3 325/4
+f 330/1 332/2 331/3 329/4
+f 334/1 336/2 335/3 333/4
+f 366/1 368/2 367/3 365/4
+f 370/1 372/2 371/3 369/4
+f 374/1 376/2 375/3 373/4
+f 378/1 380/2 379/3 377/4
+f 382/1 384/2 383/3 381/4
+f 386/1 388/2 387/3 385/4
+f 390/1 392/2 391/3 389/4
+f 393/37 402/38 395/39
+f 393/37 405/40 406/41
+f 393/37 407/42 394/43
+f 394/43 402/44 403/45
+f 394/43 404/46 393/37
+f 394/43 405/47 395/48
+f 395/48 402/44 394/43
+f 395/39 405/40 393/37
+f 396/49 399/50 401/51
+f 396/49 400/52 397/53
+f 397/53 399/54 398/55
+f 398/56 399/50 396/49
+f 399/50 404/46 401/51
+f 400/52 399/54 397/53
+f 400/52 402/44 399/54
+f 400/52 404/46 403/45
+f 401/51 400/52 396/49
+f 401/51 404/46 400/52
+f 402/38 404/46 399/50
+f 403/45 402/44 400/52
+f 403/45 404/46 394/43
+f 404/46 402/38 393/37
+f 405/40 408/57 406/41
+f 406/41 407/42 393/37
+f 406/41 408/57 407/42
+f 407/42 405/47 394/43
+f 407/42 408/57 405/47
+f 409/37 418/38 411/39
+f 409/37 421/40 422/41
+f 409/37 423/42 410/43
+f 410/43 418/44 419/45
+f 410/43 420/46 409/37
+f 410/43 421/47 411/48
+f 411/48 418/44 410/43
+f 411/39 421/40 409/37
+f 412/49 415/50 417/51
+f 412/49 416/52 413/53
+f 413/53 415/54 414/55
+f 414/56 415/50 412/49
+f 415/50 420/46 417/51
+f 416/52 415/54 413/53
+f 416/52 418/44 415/54
+f 416/52 420/46 419/45
+f 417/51 416/52 412/49
+f 417/51 420/46 416/52
+f 418/38 420/46 415/50
+f 419/45 418/44 416/52
+f 419/45 420/46 410/43
+f 420/46 418/38 409/37
+f 421/40 424/57 422/41
+f 422/41 423/42 409/37
+f 422/41 424/57 423/42
+f 423/42 421/47 410/43
+f 423/42 424/57 421/47
+f 425/37 434/38 427/39
+f 425/37 437/40 438/41
+f 425/37 439/42 426/43
+f 426/43 434/44 435/45
+f 426/43 436/46 425/37
+f 426/43 437/47 427/48
+f 427/48 434/44 426/43
+f 427/39 437/40 425/37
+f 428/49 431/50 433/51
+f 428/49 432/52 429/53
+f 429/53 431/54 430/55
+f 430/56 431/50 428/49
+f 431/50 436/46 433/51
+f 432/52 431/54 429/53
+f 432/52 434/44 431/54
+f 432/52 436/46 435/45
+f 433/51 432/52 428/49
+f 433/51 436/46 432/52
+f 434/38 436/46 431/50
+f 435/45 434/44 432/52
+f 435/45 436/46 426/43
+f 436/46 434/38 425/37
+f 437/40 440/57 438/41
+f 438/41 439/42 425/37
+f 438/41 440/57 439/42
+f 439/42 437/47 426/43
+f 439/42 440/57 437/47
+f 441/37 450/38 443/39
+f 441/37 453/40 454/41
+f 441/37 455/42 442/43
+f 442/43 450/44 451/45
+f 442/43 452/46 441/37
+f 442/43 453/47 443/48
+f 443/48 450/44 442/43
+f 443/39 453/40 441/37
+f 444/49 447/50 449/51
+f 444/49 448/52 445/53
+f 445/53 447/54 446/55
+f 446/56 447/50 444/49
+f 447/50 452/46 449/51
+f 448/52 447/54 445/53
+f 448/52 450/44 447/54
+f 448/52 452/46 451/45
+f 449/51 448/52 444/49
+f 449/51 452/46 448/52
+f 450/38 452/46 447/50
+f 451/45 450/44 448/52
+f 451/45 452/46 442/43
+f 452/46 450/38 441/37
+f 453/40 456/57 454/41
+f 454/41 455/42 441/37
+f 454/41 456/57 455/42
+f 455/42 453/47 442/43
+f 455/42 456/57 453/47
+f 457/37 466/38 459/39
+f 457/37 469/40 470/41
+f 457/37 471/42 458/43
+f 458/43 466/44 467/45
+f 458/43 468/46 457/37
+f 458/43 469/47 459/48
+f 459/48 466/44 458/43
+f 459/39 469/40 457/37
+f 460/49 463/50 465/51
+f 460/49 464/52 461/53
+f 461/53 463/54 462/55
+f 462/56 463/50 460/49
+f 463/50 468/46 465/51
+f 464/52 463/54 461/53
+f 464/52 466/44 463/54
+f 464/52 468/46 467/45
+f 465/51 464/52 460/49
+f 465/51 468/46 464/52
+f 466/38 468/46 463/50
+f 467/45 466/44 464/52
+f 467/45 468/46 458/43
+f 468/46 466/38 457/37
+f 469/40 472/57 470/41
+f 470/41 471/42 457/37
+f 470/41 472/57 471/42
+f 471/42 469/47 458/43
+f 471/42 472/57 469/47
+f 473/37 482/38 475/39
+f 473/37 485/40 486/41
+f 473/37 487/42 474/43
+f 474/43 482/44 483/45
+f 474/43 484/46 473/37
+f 474/43 485/47 475/48
+f 475/48 482/44 474/43
+f 475/39 485/40 473/37
+f 476/49 479/50 481/51
+f 476/49 480/52 477/53
+f 477/53 479/54 478/55
+f 478/56 479/50 476/49
+f 479/50 484/46 481/51
+f 480/52 479/54 477/53
+f 480/52 482/44 479/54
+f 480/52 484/46 483/45
+f 481/51 480/52 476/49
+f 481/51 484/46 480/52
+f 482/38 484/46 479/50
+f 483/45 482/44 480/52
+f 483/45 484/46 474/43
+f 484/46 482/38 473/37
+f 485/40 488/57 486/41
+f 486/41 487/42 473/37
+f 486/41 488/57 487/42
+f 487/42 485/47 474/43
+f 487/42 488/57 485/47
+f 489/37 498/38 491/39
+f 489/37 501/40 502/41
+f 489/37 503/42 490/43
+f 490/43 498/44 499/45
+f 490/43 500/46 489/37
+f 490/43 501/47 491/48
+f 491/48 498/44 490/43
+f 491/39 501/40 489/37
+f 492/49 495/50 497/51
+f 492/49 496/52 493/53
+f 493/53 495/54 494/55
+f 494/56 495/50 492/49
+f 495/50 500/46 497/51
+f 496/52 495/54 493/53
+f 496/52 498/44 495/54
+f 496/52 500/46 499/45
+f 497/51 496/52 492/49
+f 497/51 500/46 496/52
+f 498/38 500/46 495/50
+f 499/45 498/44 496/52
+f 499/45 500/46 490/43
+f 500/46 498/38 489/37
+f 501/40 504/57 502/41
+f 502/41 503/42 489/37
+f 502/41 504/57 503/42
+f 503/42 501/47 490/43
+f 503/42 504/57 501/47
+f 505/37 514/38 507/39
+f 505/37 517/40 518/41
+f 505/37 519/42 506/43
+f 506/43 514/44 515/45
+f 506/43 516/46 505/37
+f 506/43 517/47 507/48
+f 507/48 514/44 506/43
+f 507/39 517/40 505/37
+f 508/49 511/50 513/51
+f 508/49 512/52 509/53
+f 509/53 511/54 510/55
+f 510/56 511/50 508/49
+f 511/50 516/46 513/51
+f 512/52 511/54 509/53
+f 512/52 514/44 511/54
+f 512/52 516/46 515/45
+f 513/51 512/52 508/49
+f 513/51 516/46 512/52
+f 514/38 516/46 511/50
+f 515/45 514/44 512/52
+f 515/45 516/46 506/43
+f 516/46 514/38 505/37
+f 517/40 520/57 518/41
+f 518/41 519/42 505/37
+f 518/41 520/57 519/42
+f 519/42 517/47 506/43
+f 519/42 520/57 517/47
+f 521/37 530/38 523/39
+f 521/37 533/40 534/41
+f 521/37 535/42 522/43
+f 522/43 530/44 531/45
+f 522/43 532/46 521/37
+f 522/43 533/47 523/48
+f 523/48 530/44 522/43
+f 523/39 533/40 521/37
+f 524/49 527/50 529/51
+f 524/49 528/52 525/53
+f 525/53 527/54 526/55
+f 526/56 527/50 524/49
+f 527/50 532/46 529/51
+f 528/52 527/54 525/53
+f 528/52 530/44 527/54
+f 528/52 532/46 531/45
+f 529/51 528/52 524/49
+f 529/51 532/46 528/52
+f 530/38 532/46 527/50
+f 531/45 530/44 528/52
+f 531/45 532/46 522/43
+f 532/46 530/38 521/37
+f 533/40 536/57 534/41
+f 534/41 535/42 521/37
+f 534/41 536/57 535/42
+f 535/42 533/47 522/43
+f 535/42 536/57 533/47
+f 537/37 546/38 539/39
+f 537/37 549/40 550/41
+f 537/37 551/42 538/43
+f 538/43 546/44 547/45
+f 538/43 548/46 537/37
+f 538/43 549/47 539/48
+f 539/48 546/44 538/43
+f 539/39 549/40 537/37
+f 540/49 543/50 545/51
+f 540/49 544/52 541/53
+f 541/53 543/54 542/55
+f 542/56 543/50 540/49
+f 543/50 548/46 545/51
+f 544/52 543/54 541/53
+f 544/52 546/44 543/54
+f 544/52 548/46 547/45
+f 545/51 544/52 540/49
+f 545/51 548/46 544/52
+f 546/38 548/46 543/50
+f 547/45 546/44 544/52
+f 547/45 548/46 538/43
+f 548/46 546/38 537/37
+f 549/40 552/57 550/41
+f 550/41 551/42 537/37
+f 550/41 552/57 551/42
+f 551/42 549/47 538/43
+f 551/42 552/57 549/47
+f 553/37 562/38 555/39
+f 553/37 565/40 566/41
+f 553/37 567/42 554/43
+f 554/43 562/44 563/45
+f 554/43 564/46 553/37
+f 554/43 565/47 555/48
+f 555/48 562/44 554/43
+f 555/39 565/40 553/37
+f 556/49 559/50 561/51
+f 556/49 560/52 557/53
+f 557/53 559/54 558/55
+f 558/56 559/50 556/49
+f 559/50 564/46 561/51
+f 560/52 559/54 557/53
+f 560/52 562/44 559/54
+f 560/52 564/46 563/45
+f 561/51 560/52 556/49
+f 561/51 564/46 560/52
+f 562/38 564/46 559/50
+f 563/45 562/44 560/52
+f 563/45 564/46 554/43
+f 564/46 562/38 553/37
+f 565/40 568/57 566/41
+f 566/41 567/42 553/37
+f 566/41 568/57 567/42
+f 567/42 565/47 554/43
+f 567/42 568/57 565/47
+f 569/37 578/38 571/39
+f 569/37 581/40 582/41
+f 569/37 583/42 570/43
+f 570/43 578/44 579/45
+f 570/43 580/46 569/37
+f 570/43 581/47 571/48
+f 571/48 578/44 570/43
+f 571/39 581/40 569/37
+f 572/49 575/50 577/51
+f 572/49 576/52 573/53
+f 573/53 575/54 574/55
+f 574/56 575/50 572/49
+f 575/50 580/46 577/51
+f 576/52 575/54 573/53
+f 576/52 578/44 575/54
+f 576/52 580/46 579/45
+f 577/51 576/52 572/49
+f 577/51 580/46 576/52
+f 578/38 580/46 575/50
+f 579/45 578/44 576/52
+f 579/45 580/46 570/43
+f 580/46 578/38 569/37
+f 581/40 584/57 582/41
+f 582/41 583/42 569/37
+f 582/41 584/57 583/42
+f 583/42 581/47 570/43
+f 583/42 584/57 581/47
+f 585/37 594/38 587/39
+f 585/37 597/40 598/41
+f 585/37 599/42 586/43
+f 586/43 594/44 595/45
+f 586/43 596/46 585/37
+f 586/43 597/47 587/48
+f 587/48 594/44 586/43
+f 587/39 597/40 585/37
+f 588/49 591/50 593/51
+f 588/49 592/52 589/53
+f 589/53 591/54 590/55
+f 590/56 591/50 588/49
+f 591/50 596/46 593/51
+f 592/52 591/54 589/53
+f 592/52 594/44 591/54
+f 592/52 596/46 595/45
+f 593/51 592/52 588/49
+f 593/51 596/46 592/52
+f 594/38 596/46 591/50
+f 595/45 594/44 592/52
+f 595/45 596/46 586/43
+f 596/46 594/38 585/37
+f 597/40 600/57 598/41
+f 598/41 599/42 585/37
+f 598/41 600/57 599/42
+f 599/42 597/47 586/43
+f 599/42 600/57 597/47
+f 601/37 610/38 603/39
+f 601/37 613/40 614/41
+f 601/37 615/42 602/43
+f 602/43 610/44 611/45
+f 602/43 612/46 601/37
+f 602/43 613/47 603/48
+f 603/48 610/44 602/43
+f 603/39 613/40 601/37
+f 604/49 607/50 609/51
+f 604/49 608/52 605/53
+f 605/53 607/54 606/55
+f 606/56 607/50 604/49
+f 607/50 612/46 609/51
+f 608/52 607/54 605/53
+f 608/52 610/44 607/54
+f 608/52 612/46 611/45
+f 609/51 608/52 604/49
+f 609/51 612/46 608/52
+f 610/38 612/46 607/50
+f 611/45 610/44 608/52
+f 611/45 612/46 602/43
+f 612/46 610/38 601/37
+f 613/40 616/57 614/41
+f 614/41 615/42 601/37
+f 614/41 616/57 615/42
+f 615/42 613/47 602/43
+f 615/42 616/57 613/47
+f 619/1 620/4 618/3 617/2
